"Balanced_15":[(0.000000, 1099929600.000000), (1.060644, 859054400.000000), (1.453069, 1088085600.000000), (1.151051, 877190400.000000), (1.543033, 1106772800.000000), (1.242263, 891956000.000000), (1.626014, 1115503200.000000), (1.330514, 905184800.000000), (1.730624, 1131412800.000000), (1.397812, 917708800.000000)],
"Balanced_16":[(1.663217, 1183319200.000000), (1.343922, 906328800.000000), (1.739998, 1128092000.000000), (1.409269, 915708000.000000), (1.853819, 1137964800.000000), (1.508198, 923775200.000000), (1.865782, 1150279200.000000), (1.553545, 932689600.000000), (2.020013, 1157648800.000000), (1.652996, 940160800.000000)],
"Balanced_17":[(2.019355, 1284068800.000000), (1.706376, 957554400.000000), (2.128169, 1198344000.000000), (1.825132, 962656000.000000), (2.350100, 1182843200.000000), (0.187321, 966474400.000000), (2.276122, 1183022400.000000), (1.932716, 971314400.000000), (2.582621, 1191069600.000000), (1.954158, 975954400.000000)],
"Balanced_18":[(2.405284, 1389376800.000000), (2.083924, 1011244000.000000), (2.607155, 1289215200.000000), (2.222820, 1013477600.000000), (2.624913, 1262290400.000000), (2.289526, 1015673600.000000), (2.948800, 1246991200.000000), (2.358310, 1018444800.000000), (2.746972, 1240988000.000000), (2.349407, 1020704800.000000)],
"Balanced_19":[(2.831843, 1497490400.000000), (2.494805, 1065554400.000000), (3.013064, 1393582400.000000), (2.626572, 1067314400.000000), (3.079380, 1356952800.000000), (0.721486, 1068292800.000000), (3.140886, 1336731200.000000), (2.803810, 1069309600.000000), (3.201959, 1320709600.000000), (2.790153, 1071011200.000000)],
"Balanced_20":[(3.191867, 1605973600.000000), (2.909578, 1121172800.000000), (1.475427, 1499338400.000000), (3.088984, 1121680000.000000), (3.627311, 1461656000.000000), (3.185747, 1122388800.000000), (3.744808, 1436573600.000000), (3.205872, 1123362400.000000), (3.650242, 1419689600.000000), (3.263079, 1123376000.000000)],
"Balanced_21":[(3.755217, 1718158400.000000), (3.457695, 1176855200.000000), (3.922566, 1608661600.000000), (3.697688, 1177072800.000000), (4.257623, 1568616000.000000), (3.662988, 1177499200.000000), (4.239272, 1544463200.000000), (3.892086, 1177919200.000000), (4.323605, 1525104000.000000), (3.948086, 1177924800.000000)],
"Balanced_22":[(4.880606, 1827089600.000000), (4.275513, 1232613600.000000), (5.373971, 1717626400.000000), (4.138499, 1232919200.000000), (5.289648, 1677356800.000000), (2.819013, 1232885600.000000), (5.416476, 1651552000.000000), (4.650138, 1233211200.000000), (5.418612, 1630322400.000000), (4.672124, 1233218400.000000)],
"Balanced_23":[(5.619482, 1939968800.000000), (4.681190, 1288523200.000000), (5.880821, 1833042400.000000), (4.851158, 1288553600.000000), (3.470411, 1787368800.000000), (5.351549, 1288687200.000000), (3.787362, 1761278400.000000), (5.496550, 1289052800.000000), (4.686340, 1739141600.000000), (5.615306, 1289153600.000000)],
"Balanced_24":[(6.459398, 2051302400.000000), (3.471618, 1344312000.000000), (5.990448, 1939828800.000000), (6.100203, 1344447200.000000), (4.074276, 1899172800.000000), (5.859478, 1344504800.000000), (6.346964, 1872404800.000000), (5.391829, 1344737600.000000), (6.692472, 1851012800.000000), (3.272815, 1344596000.000000)],
