"cpp_15":[(0.004290819, 0.0), (0.004250765, 0.0), (0.004561663, 0.0), (0.004808664, 0.0), (0.004848480, 0.0), (0.005767345, 0.0), (0.005731106, 0.0), (0.006653547, 0.0), (0.006454706, 0.0), (0.005555391, 0.0)],
"cpp_16":[(0.005267143, 0.0), (0.005676508, 0.0), (0.005714893, 0.0), (0.006251574, 0.0), (0.005913019, 0.0), (0.005545855, 0.0), (0.005661726, 0.0), (0.005588770, 0.0), (0.005934000, 0.0), (0.005641222, 0.0)],
"cpp_17":[(0.006342411, 0.0), (0.005760670, 0.0), (0.006155729, 0.0), (0.007329464, 0.0), (0.006300211, 0.0), (0.006257057, 0.0), (0.006613731, 0.0), (0.006477356, 0.0), (0.006915808, 0.0), (0.009519100, 0.0)],
"cpp_18":[(0.007835627, 0.0), (0.007186413, 0.0), (0.007393837, 0.0), (0.008674860, 0.0), (0.007991076, 0.0), (0.007657766, 0.0), (0.008506775, 0.0), (0.007771254, 0.0), (0.007909536, 0.0), (0.008384466, 0.0)],
"cpp_19":[(0.009893417, 0.0), (0.009465218, 0.0), (0.009634018, 0.0), (0.009860277, 0.0), (0.010462761, 0.0), (0.009365082, 0.0), (0.009492397, 0.0), (0.009661913, 0.0), (0.009685516, 0.0), (0.009788275, 0.0)],
"cpp_20":[(0.012055874, 0.0), (0.011542320, 0.0), (0.011817694, 0.0), (0.011932850, 0.0), (0.011781454, 0.0), (0.011636972, 0.0), (0.011788130, 0.0), (0.012160301, 0.0), (0.011901855, 0.0), (0.012428761, 0.0)],
"cpp_21":[(0.014475346, 0.0), (0.014912844, 0.0), (0.015137672, 0.0), (0.014645576, 0.0), (0.014466763, 0.0), (0.014959335, 0.0), (0.016281128, 0.0), (0.015976667, 0.0), (0.016242504, 0.0), (0.015823364, 0.0)],
"cpp_22":[(0.018064499, 0.0), (0.018623829, 0.0), (0.018245935, 0.0), (0.018443823, 0.0), (0.019856453, 0.0), (0.018358707, 0.0), (0.018784285, 0.0), (0.018024921, 0.0), (0.018859863, 0.0), (0.018482447, 0.0)],
"cpp_23":[(0.021023512, 0.0), (0.020474911, 0.0), (0.021988869, 0.0), (0.020745039, 0.0), (0.020821571, 0.0), (0.020597935, 0.0), (0.022155046, 0.0), (0.020860910, 0.0), (0.022096395, 0.0), (0.020598412, 0.0)],
"cpp_24":[(0.029970646, 0.0), (0.029723644, 0.0), (0.030337095, 0.0), (0.027865648, 0.0), (0.027746677, 0.0), (0.025282383, 0.0), (0.025480747, 0.0), (0.027575016, 0.0), (0.025818825, 0.0), (0.025611401, 0.0)],
"cpp_25":[(0.025258780, 0.0), (0.025291920, 0.0), (0.024752855, 0.0), (0.026239157, 0.0), (0.029933453, 0.0), (0.027073622, 0.0), (0.024950743, 0.0), (0.024687529, 0.0), (0.025714397, 0.0), (0.027723312, 0.0)],
