"Unbalanced_5":[(0.246290, 655687200.000000), (0.134594, 797461600.000000), (0.235584, 658145600.000000), (0.159674, 796104800.000000), (0.258074, 656980800.000000), (0.164872, 806884000.000000), (0.235546, 666668800.000000), (0.160813, 775795200.000000), (0.241308, 653066400.000000), (0.155743, 800696800.000000)],
"Unbalanced_6":[(0.301259, 723973600.000000), (0.261305, 1002012000.000000), (0.317787, 730906400.000000), (0.243580, 1028432800.000000), (0.309980, 727199200.000000), (0.239574, 1026995200.000000), (0.316972, 725844000.000000), (0.247752, 1027970400.000000), (0.308869, 738617600.000000), (0.241647, 1027344000.000000)],
"Unbalanced_7":[(0.377855, 804232800.000000), (0.365481, 1186702400.000000), (0.399168, 797535200.000000), (0.389103, 1217727200.000000), (0.407835, 795720800.000000), (0.390956, 1207600800.000000), (0.404309, 794634400.000000), (0.369508, 1205718400.000000), (0.367439, 804322400.000000), (0.401003, 1212432000.000000)],
"Unbalanced_8":[(0.414778, 866986400.000000), (0.474995, 1291101600.000000), (0.475860, 861616000.000000), (0.530889, 1315218400.000000), (0.510881, 840397600.000000), (0.526494, 1297342400.000000), (0.515827, 840392000.000000), (0.511686, 1297082400.000000), (0.512481, 841433600.000000), (0.515331, 1298560800.000000)],
"Unbalanced_9":[(0.464978, 920309600.000000), (0.552007, 1318237600.000000), (0.584671, 906029600.000000), (0.646273, 1347917600.000000), (0.618380, 908185600.000000), (0.678870, 1357548000.000000), (0.621606, 907345600.000000), (0.683615, 1365363200.000000), (0.610893, 910828800.000000), (0.661952, 1370100000.000000)],
"Unbalanced_10":[(0.499848, 996486400.000000), (0.596806, 1421614400.000000), (0.618190, 975839200.000000), (0.718883, 1459771200.000000), (0.686609, 985555200.000000), (0.788152, 1481985600.000000), (0.670722, 996648800.000000), (0.851340, 1501043200.000000), (0.753474, 1000843200.000000), (0.852459, 1506681600.000000)],
"Unbalanced_11":[(0.509219, 1055880000.000000), (0.677136, 1503112000.000000), (0.660062, 1067516800.000000), (0.724312, 1540040800.000000), (0.740677, 1086612800.000000), (0.769080, 1565312000.000000), (0.749864, 1053858400.000000), (0.825064, 1592848000.000000), (0.773428, 1056008800.000000), (0.858396, 1600520000.000000)],
"Unbalanced_12":[(0.591172, 1156909600.000000), (0.668065, 1665718400.000000), (0.695734, 1143816800.000000), (0.752288, 1660518400.000000), (0.753181, 1140966400.000000), (0.813813, 1634652800.000000), (0.818601, 1129906400.000000), (0.870913, 1651692000.000000), (0.850917, 1139667200.000000), (0.868233, 1667422400.000000)],
"Unbalanced_13":[(0.665806, 1223807200.000000), (0.732651, 1767338400.000000), (0.751690, 1228035200.000000), (0.781381, 1752849600.000000), (0.820267, 1210417600.000000), (0.832495, 1770009600.000000), (0.854459, 1217316800.000000), (0.891753, 1783195200.000000), (0.894929, 1217059200.000000), (0.916194, 1754676800.000000)],
"Unbalanced_14":[(0.764986, 1297060800.000000), (0.829398, 1852211200.000000), (0.835445, 1263460800.000000), (0.846346, 1875129600.000000), (0.878481, 1278474400.000000), (0.898582, 1893944800.000000), (0.897477, 1290805600.000000), (0.944020, 1909744000.000000), (0.927069, 1271093600.000000), (1.011422, 1873444000.000000)],
"Unbalanced_15":[(0.945592, 1407638400.000000), (0.967944, 2007600000.000000), (0.971349, 1351744800.000000), (0.998867, 2012411200.000000), (1.000313, 1363381600.000000), (1.006891, 2025786400.000000), (1.048050, 1373282400.000000), (1.369306, 2040996000.000000), (1.064624, 1381038400.000000), (1.059635, 2047171200.000000), (1.085949, 1377583200.000000), (1.086347, 2016792000.000000), (1.057524, 1354483200.000000), (1.068757, 2027073600.000000), (1.084487, 1355597600.000000), (1.134336, 2022028800.000000), (1.105429, 1334732000.000000), (1.117219, 1974642400.000000), (1.118605, 1310198400.000000), (1.139994, 1979632800.000000)],
"Unbalanced_16":[(1.010066, 1487740800.000000), (0.995867, 2126792800.000000), (1.020861, 1419432000.000000), (1.028549, 2135192000.000000), (1.039443, 1429506400.000000), (1.074100, 2149133600.000000), (1.080037, 1439922400.000000), (1.122834, 2161788800.000000), (1.120173, 1432250400.000000), (1.156345, 2120084000.000000)],
