"Balanced_5":[(0.233869, 652988000.000000), (0.137604, 655500800.000000), (0.229631, 648485600.000000), (0.129688, 664864800.000000), (0.227312, 650619200.000000), (0.129945, 663605600.000000), (0.228635, 650417600.000000), (0.131875, 611253600.000000), (0.228957, 650266400.000000), (0.128407, 660537600.000000)],
"Balanced_6":[(0.293023, 716111200.000000), (0.235624, 992820000.000000), (0.309974, 718166400.000000), (0.241300, 984972800.000000), (0.313678, 722943200.000000), (0.237786, 987839200.000000), (0.295911, 711844000.000000), (0.236124, 992202400.000000), (0.296630, 717981600.000000), (0.254297, 989120800.000000)],
"Balanced_7":[(0.357587, 766696000.000000), (0.394317, 1149960000.000000), (0.398783, 783193600.000000), (0.392316, 1189908800.000000), (0.402700, 779895200.000000), (0.403767, 1164853600.000000), (0.403799, 782230400.000000), (0.390104, 1187236000.000000), (0.404333, 787533600.000000), (0.397336, 1188992800.000000)],
"Balanced_8":[(0.402132, 819453600.000000), (0.485505, 1269612000.000000), (0.494686, 836892000.000000), (0.528818, 1292632800.000000), (0.509309, 840341600.000000), (0.570146, 1295430400.000000), (0.510508, 838644800.000000), (0.576907, 1293013600.000000), (0.529808, 836567200.000000), (0.555345, 1295630400.000000)],
"Balanced_9":[(0.428143, 846613600.000000), (0.593462, 1298948000.000000), (0.575217, 888703200.000000), (0.631963, 1331953600.000000), (0.639570, 890657600.000000), (0.711505, 1340987200.000000), (0.628850, 888434400.000000), (0.742101, 1346664000.000000), (0.681512, 892035200.000000), (0.761847, 1353586400.000000)],
"Balanced_10":[(0.457756, 870016000.000000), (0.651473, 1363192000.000000), (0.649413, 922560800.000000), (0.750046, 1408251200.000000), (0.674025, 934522400.000000), (0.842075, 1431612000.000000), (0.827936, 943818400.000000), (0.882282, 1443292000.000000), (0.747217, 945285600.000000), (0.925227, 1451852800.000000)],
"Balanced_11":[(0.503369, 888092800.000000), (0.716797, 1387133600.000000), (0.767996, 951316800.000000), (0.836785, 1428795200.000000), (0.813514, 977160800.000000), (0.898713, 1458684000.000000), (0.792480, 993395200.000000), (0.956197, 1481164000.000000), (0.841349, 1002736000.000000), (0.886260, 1555869600.000000)],
"Balanced_12":[(0.576844, 898060800.000000), (0.748336, 1451893600.000000), (0.861201, 979496000.000000), (0.864803, 1502756800.000000), (0.850416, 1005317600.000000), (0.988019, 1528945600.000000), (0.852590, 1027868800.000000), (1.022306, 1550320000.000000), (0.904824, 1033491200.000000), (1.002741, 1621413600.000000)],
"Balanced_13":[(0.643412, 908639200.000000), (0.859336, 1516993600.000000), (0.875836, 991149600.000000), (0.992221, 1562542400.000000), (0.876460, 1031956800.000000), (1.068300, 1592915200.000000), (0.972442, 1044237600.000000), (0.983583, 1612490400.000000), (1.100808, 1057285600.000000), (1.108030, 1629696000.000000)],
"Balanced_14":[(0.699688, 933800000.000000), (0.949662, 1554592800.000000), (0.787668, 994683200.000000), (1.100369, 1573786400.000000), (0.980662, 1033082400.000000), (1.022469, 1598216800.000000), (1.065344, 1059564800.000000), (1.130657, 1618060000.000000), (1.070658, 1081035200.000000), (1.122786, 1637092000.000000)],
"Balanced_15":[(0.833944, 974960000.000000), (0.951262, 1643298400.000000), (1.043296, 1015313600.000000), (1.030852, 1660607200.000000), (0.996064, 1046544800.000000), (1.033550, 1677482400.000000), (1.111650, 1073150400.000000), (1.183247, 1693528800.000000), (1.102773, 1093892800.000000), (1.408771, 1707685600.000000), (1.288966, 1108228800.000000), (1.152058, 1719705600.000000), (1.283930, 1123158400.000000), (1.292703, 1731491200.000000), (1.163699, 1132874400.000000), (1.220605, 1742193600.000000), (1.375958, 1138608800.000000), (1.304668, 1751097600.000000), (1.281862, 1146975200.000000), (1.309841, 1761018400.000000)],
"Balanced_16":[(0.855461, 1028188000.000000), (1.024116, 1754673600.000000), (0.949321, 1063776000.000000), (1.136582, 1768235200.000000), (1.171344, 1093719200.000000), (1.175193, 1782900800.000000), (1.072705, 1116925600.000000), (1.207836, 1796978400.000000), (1.228375, 1138278400.000000), (1.203013, 1810104000.000000)],
"Unbalanced_5":[(0.232941, 655687200.000000), (0.147399, 797461600.000000), (0.248849, 658145600.000000), (0.151717, 796104800.000000), (0.233192, 656980800.000000), (0.155519, 806884000.000000), (0.240178, 666668800.000000), (0.150912, 775795200.000000), (0.231397, 653066400.000000), (0.152383, 800696800.000000)],
"Unbalanced_6":[(0.299299, 723973600.000000), (0.256565, 1002012000.000000), (0.303831, 730906400.000000), (0.245746, 1028432800.000000), (0.305092, 727199200.000000), (0.241858, 1026995200.000000), (0.314529, 725844000.000000), (0.247087, 1027970400.000000), (0.311578, 738617600.000000), (0.243984, 1027344000.000000)],
"Unbalanced_7":[(0.363517, 804232800.000000), (0.358572, 1186702400.000000), (0.401719, 797535200.000000), (0.389328, 1217727200.000000), (0.421852, 795720800.000000), (0.381066, 1207600800.000000), (0.403648, 794634400.000000), (0.372278, 1205718400.000000), (0.376090, 804322400.000000), (0.384448, 1212432000.000000)],
"Unbalanced_8":[(0.407348, 866986400.000000), (0.471175, 1291101600.000000), (0.504790, 861616000.000000), (0.526986, 1315218400.000000), (0.500902, 840397600.000000), (0.535983, 1297342400.000000), (0.504748, 840392000.000000), (0.531072, 1297082400.000000), (0.494586, 841433600.000000), (0.543357, 1298560800.000000)],
"Unbalanced_9":[(0.466258, 920309600.000000), (0.533973, 1318237600.000000), (0.584976, 906029600.000000), (0.626358, 1347917600.000000), (0.583944, 908185600.000000), (0.695152, 1357548000.000000), (0.575398, 907345600.000000), (0.736713, 1365363200.000000), (0.672223, 910828800.000000), (0.686300, 1370100000.000000)],
"Unbalanced_10":[(0.493052, 996486400.000000), (0.593101, 1421614400.000000), (0.622268, 975839200.000000), (0.739970, 1459771200.000000), (0.698745, 985555200.000000), (0.787680, 1481985600.000000), (0.679565, 996648800.000000), (0.830606, 1501043200.000000), (0.765885, 1000843200.000000), (0.834594, 1506681600.000000)],
"Unbalanced_11":[(0.520343, 1055880000.000000), (0.636442, 1503112000.000000), (0.664604, 1067516800.000000), (0.735353, 1540040800.000000), (0.767097, 1086612800.000000), (0.794234, 1565312000.000000), (0.757106, 1053858400.000000), (0.852071, 1592848000.000000), (0.804584, 1056008800.000000), (0.883411, 1600520000.000000)],
"Unbalanced_12":[(0.595653, 1156909600.000000), (0.696646, 1665718400.000000), (0.694651, 1143816800.000000), (0.768506, 1660518400.000000), (0.779725, 1140966400.000000), (0.819927, 1634652800.000000), (0.792964, 1129906400.000000), (0.854754, 1651692000.000000), (0.843513, 1139667200.000000), (0.899714, 1667422400.000000)],
"Unbalanced_13":[(0.685143, 1223807200.000000), (0.744472, 1767338400.000000), (0.755834, 1228035200.000000), (0.823554, 1752849600.000000), (0.814907, 1210417600.000000), (0.846368, 1770009600.000000), (0.857057, 1217316800.000000), (0.896338, 1783195200.000000), (0.895037, 1217059200.000000), (0.930299, 1754676800.000000)],
"Unbalanced_14":[(0.773515, 1297060800.000000), (0.809796, 1852211200.000000), (0.822612, 1263460800.000000), (0.864706, 1875129600.000000), (0.864167, 1278474400.000000), (0.939905, 1893944800.000000), (0.921068, 1290805600.000000), (0.973881, 1909744000.000000), (0.943090, 1271093600.000000), (0.962674, 1873444000.000000)],
"Unbalanced_15":[(0.919828, 1407638400.000000), (0.980620, 2007600000.000000), (0.956617, 1351744800.000000), (0.990354, 2012411200.000000), (1.004157, 1363381600.000000), (1.065284, 2025786400.000000), (1.061563, 1373282400.000000), (1.132048, 2040996000.000000), (1.070380, 1381038400.000000), (1.071426, 2047171200.000000), (1.109674, 1377583200.000000), (1.146874, 2016792000.000000), (1.274507, 1354483200.000000), (1.344120, 2027073600.000000), (1.378913, 1355597600.000000), (1.251003, 2022028800.000000), (1.427865, 1334732000.000000), (1.232595, 1974642400.000000), (1.303157, 1310198400.000000), (1.274666, 1979632800.000000)],
"Unbalanced_16":[(1.030794, 1487740800.000000), (1.190225, 2126792800.000000), (1.047034, 1419432000.000000), (1.068698, 2135192000.000000), (1.078992, 1429506400.000000), (1.125514, 2149133600.000000), (1.126181, 1439922400.000000), (1.146856, 2161788800.000000), (1.157019, 1432250400.000000), (1.169709, 2120084000.000000)],
