"Balanced_15":[(0.932163, 972188000.000000), (1.053119, 1642673600.000000), (1.096683, 1007776000.000000), (1.175780, 1656235200.000000), (1.111678, 1037719200.000000), (1.139216, 1670900800.000000), (1.216521, 1060925600.000000), (1.237155, 1684978400.000000), (1.325639, 1082278400.000000), (1.278200, 1698104000.000000)],
"Balanced_16":[(1.217196, 1017032800.000000), (1.486989, 1744154400.000000), (1.321879, 1038699200.000000), (1.633690, 1752466400.000000), (1.501703, 1056361600.000000), (1.547748, 1760180800.000000), (1.413481, 1073508800.000000), (1.410159, 1768069600.000000), (1.364408, 1086674400.000000), (1.651413, 1775710400.000000)],
"Balanced_17":[(1.362414, 1068306400.000000), (1.695463, 1853143200.000000), (1.297378, 1079058400.000000), (1.542018, 1856332800.000000), (1.325642, 1090717600.000000), (1.380642, 1859880000.000000), (1.349833, 1098249600.000000), (1.549311, 1864340000.000000), (1.388123, 1107702400.000000), (1.475610, 1868190400.000000)],
"Balanced_18":[(1.444586, 1121170400.000000), (1.622576, 1963325600.000000), (1.480556, 1126557600.000000), (1.593563, 1963677600.000000), (1.556321, 1133619200.000000), (1.625049, 1965890400.000000), (1.530333, 1137225600.000000), (1.621368, 1968097600.000000), (1.540413, 1144416000.000000), (1.629638, 1970293600.000000)],
"Balanced_19":[(1.549557, 1175826400.000000), (1.839148, 2072660800.000000), (1.842996, 1179264800.000000), (1.976755, 2073600800.000000), (1.990140, 1182266400.000000), (2.090603, 2074485600.000000), (1.957458, 1184814400.000000), (2.081145, 2075700000.000000), (1.943278, 1187323200.000000), (2.155647, 2076756800.000000)],
"Balanced_20":[(2.095304, 1230376000.000000), (2.296561, 2184207200.000000), (2.570918, 1232011200.000000), (2.459941, 2184609600.000000), (2.290892, 1234195200.000000), (2.484370, 2185130400.000000), (2.054368, 1235343200.000000), (2.107317, 2185659200.000000), (2.085552, 1237437600.000000), (2.114825, 2186029600.000000)],
"Balanced_21":[(2.237630, 1286667200.000000), (2.301413, 2295727200.000000), (2.307834, 1287529600.000000), (2.368764, 2295919200.000000), (2.353638, 1288722400.000000), (2.391199, 2296320800.000000), (2.271691, 1289164800.000000), (2.381666, 2296679200.000000), (2.390639, 1289696800.000000), (2.840627, 2296661600.000000)],
"Balanced_22":[(2.201220, 1342196800.000000), (2.396079, 2407708800.000000), (2.784843, 1342695200.000000), (2.837655, 2407704000.000000), (2.748527, 1343232800.000000), (2.841550, 2407902400.000000), (2.704477, 1343804000.000000), (2.528602, 2408080800.000000), (2.453949, 1343731200.000000), (2.477128, 2408171200.000000)],
"Balanced_23":[(2.426243, 1398437600.000000), (2.591378, 2519579200.000000), (2.708149, 1398846400.000000), (2.685217, 2519702400.000000), (2.668701, 1398908000.000000), (3.095060, 2519651200.000000), (2.657949, 1399255200.000000), (2.679522, 2519857600.000000), (3.105278, 1398868800.000000), (3.124993, 2519781600.000000)],
"Balanced_24":[(2.890764, 1454622400.000000), (3.097471, 2631908800.000000), (2.932076, 1454426400.000000), (2.898220, 2631612800.000000), (2.789073, 1454628000.000000), (2.866905, 2631592000.000000), (2.897010, 1454527200.000000), (2.873729, 2631667200.000000), (2.860231, 1454700800.000000), (2.937790, 2631618400.000000)],
"Balanced_25":[(3.754355, 1510392800.000000), (3.130804, 2743574400.000000), (3.237305, 1510454400.000000), (3.250901, 2743522400.000000), (3.218027, 1510364800.000000), (3.222669, 2743622400.000000), (3.244282, 1510129600.000000), (3.168995, 2743615200.000000), (3.233700, 1510387200.000000), (3.201798, 2743580800.000000)],
