"i_amort_50000":[(0.000000401, 23.436960000), (0.000000429, 23.436960000), (0.000000403, 23.436960000), (0.000000400, 23.436960000), (0.000000426, 23.436960000), (0.000000440, 23.436960000), (0.000000396, 23.436960000), (0.000000403, 23.436960000), (0.000000411, 23.436960000), (0.000000437, 23.436960000)],
"i_amort_100000":[(0.000000437, 23.412720000), (0.000000495, 23.412720000), (0.000000486, 23.412720000), (0.000000489, 23.412720000), (0.000000546, 23.412720000), (0.000000481, 23.412720000), (0.000000493, 23.412720000), (0.000000503, 23.412720000), (0.000000487, 23.412720000), (0.000000505, 23.412720000)],
"i_amort_150000":[(0.000000521, 23.405120000), (0.000000605, 23.405120000), (0.000000631, 23.405120000), (0.000000594, 23.405120000), (0.000000598, 23.405120000), (0.000000655, 23.405120000), (0.000000661, 23.405120000), (0.000000700, 23.405120000), (0.000000617, 23.405120000), (0.000000623, 23.405120000)],
"i_amort_200000":[(0.000000573, 23.420040000), (0.000000692, 23.420040000), (0.000000717, 23.420040000), (0.000000712, 23.420040000), (0.000000716, 23.420040000), (0.000000674, 23.420040000), (0.000000696, 23.420040000), (0.000000718, 23.420040000), (0.000000699, 23.420040000), (0.000000713, 23.420040000)],
"i_amort_250000":[(0.000000586, 23.417856000), (0.000000805, 23.417856000), (0.000000894, 23.417856000), (0.000000823, 23.417856000), (0.000000817, 23.417856000), (0.000000812, 23.417856000), (0.000000821, 23.417856000), (0.000000838, 23.417856000), (0.000000821, 23.417856000), (0.000000844, 23.417856000)],
"i_amort_300000":[(0.000000670, 23.412640000), (0.000000915, 23.412640000), (0.000000941, 23.412640000), (0.000000925, 23.412640000), (0.000000912, 23.412640000), (0.000000920, 23.412640000), (0.000000935, 23.412640000), (0.000000928, 23.412640000), (0.000000916, 23.412640000), (0.000000967, 23.412640000)],
"i_amort_350000":[(0.000000705, 23.411931429), (0.000000989, 23.411931429), (0.000000993, 23.411931429), (0.000001000, 23.411931429), (0.000000996, 23.411931429), (0.000001013, 23.411931429), (0.000001062, 23.411931429), (0.000001021, 23.411931429), (0.000000998, 23.411931429), (0.000001021, 23.411931429)],
"i_amort_400000":[(0.000000760, 23.414820000), (0.000001084, 23.414820000), (0.000001079, 23.414820000), (0.000001076, 23.414820000), (0.000001063, 23.414820000), (0.000001075, 23.414820000), (0.000001057, 23.414820000), (0.000001114, 23.414820000), (0.000001072, 23.414820000), (0.000001077, 23.414820000)],
"i_amort_450000":[(0.000000782, 23.409013333), (0.000001117, 23.409013333), (0.000001118, 23.409013333), (0.000001112, 23.409013333), (0.000001106, 23.409013333), (0.000001106, 23.409013333), (0.000001130, 23.409013333), (0.000001105, 23.409013333), (0.000001098, 23.409013333), (0.000001092, 23.409013333)],
"i_amort_500000":[(0.000000836, 23.410896000), (0.000001142, 23.410896000), (0.000001140, 23.410896000), (0.000001149, 23.410896000), (0.000001161, 23.410896000), (0.000001139, 23.410896000), (0.000001145, 23.410896000), (0.000001156, 23.410896000), (0.000001159, 23.410896000), (0.000001133, 23.410896000)],
