"i_amort_50000":[(0.000000381, 31.249280000), (0.000000425, 31.249280000), (0.000000467, 31.249280000), (0.000000478, 31.249280000), (0.000000478, 31.249280000), (0.000000399, 31.249280000), (0.000000418, 31.249280000), (0.000000408, 31.249280000), (0.000000399, 31.249280000), (0.000000407, 31.249280000)],
"i_amort_100000":[(0.000000523, 31.216960000), (0.000000673, 31.216960000), (0.000000557, 31.216960000), (0.000000565, 31.216960000), (0.000000595, 31.216960000), (0.000000733, 31.216960000), (0.000000641, 31.216960000), (0.000000656, 31.216960000), (0.000000684, 31.216960000), (0.000000671, 31.216960000)],
"i_amort_150000":[(0.000000592, 31.206826667), (0.000000882, 31.206826667), (0.000000711, 31.206826667), (0.000000708, 31.206826667), (0.000000726, 31.206826667), (0.000000809, 31.206826667), (0.000000711, 31.206826667), (0.000000718, 31.206826667), (0.000000675, 31.206826667), (0.000000688, 31.206826667)],
"i_amort_200000":[(0.000000617, 31.226720000), (0.000000790, 31.226720000), (0.000000803, 31.226720000), (0.000001124, 31.226720000), (0.000001075, 31.226720000), (0.000000833, 31.226720000), (0.000001007, 31.226720000), (0.000000902, 31.226720000), (0.000000958, 31.226720000), (0.000000898, 31.226720000)],
"i_amort_250000":[(0.000000743, 31.223808000), (0.000000938, 31.223808000), (0.000000971, 31.223808000), (0.000001029, 31.223808000), (0.000000916, 31.223808000), (0.000000893, 31.223808000), (0.000000933, 31.223808000), (0.000000903, 31.223808000), (0.000000881, 31.223808000), (0.000000892, 31.223808000)],
"i_amort_300000":[(0.000000709, 31.216853333), (0.000000965, 31.216853333), (0.000000965, 31.216853333), (0.000000936, 31.216853333), (0.000000942, 31.216853333), (0.000000916, 31.216853333), (0.000000927, 31.216853333), (0.000000907, 31.216853333), (0.000000924, 31.216853333), (0.000000903, 31.216853333)],
"i_amort_350000":[(0.000000706, 31.215908571), (0.000000983, 31.215908571), (0.000000973, 31.215908571), (0.000000974, 31.215908571), (0.000001040, 31.215908571), (0.000001060, 31.215908571), (0.000001094, 31.215908571), (0.000001071, 31.215908571), (0.000001070, 31.215908571), (0.000001070, 31.215908571)],
"i_amort_400000":[(0.000000828, 31.219760000), (0.000001161, 31.219760000), (0.000001132, 31.219760000), (0.000001129, 31.219760000), (0.000001111, 31.219760000), (0.000001065, 31.219760000), (0.000001110, 31.219760000), (0.000001080, 31.219760000), (0.000001068, 31.219760000), (0.000001060, 31.219760000)],
"i_amort_450000":[(0.000000844, 31.212017778), (0.000001112, 31.212017778), (0.000001112, 31.212017778), (0.000001124, 31.212017778), (0.000001170, 31.212017778), (0.000001140, 31.212017778), (0.000001145, 31.212017778), (0.000001144, 31.212017778), (0.000001169, 31.212017778), (0.000001137, 31.212017778)],
"i_amort_500000":[(0.000000876, 31.214528000), (0.000001196, 31.214528000), (0.000001229, 31.214528000), (0.000001194, 31.214528000), (0.000001195, 31.214528000), (0.000001209, 31.214528000), (0.000001189, 31.214528000), (0.000001193, 31.214528000), (0.000001206, 31.214528000), (0.000001177, 31.214528000)],
