"i_amort_50000":[(0.000000526, 41.943040000), (0.000000580, 41.943040000), (0.000000553, 41.943040000), (0.000000604, 41.943040000), (0.000000543, 41.943040000), (0.000000578, 41.943040000), (0.000000600, 41.943040000), (0.000000625, 41.943040000), (0.000000588, 41.943040000), (0.000000594, 41.943040000)],
"i_amort_100000":[(0.000000713, 41.943040000), (0.000000622, 41.943040000), (0.000000634, 41.943040000), (0.000000591, 41.943040000), (0.000000870, 41.943040000), (0.000001097, 41.943040000), (0.000000692, 41.943040000), (0.000000680, 41.943040000), (0.000000630, 41.943040000), (0.000000721, 41.943040000)],
"i_amort_150000":[(0.000000789, 55.924053333), (0.000000721, 55.924053333), (0.000000659, 55.924053333), (0.000000878, 55.924053333), (0.000000750, 55.924053333), (0.000000701, 55.924053333), (0.000000675, 55.924053333), (0.000000779, 55.924053333), (0.000000749, 55.924053333), (0.000000721, 55.924053333)],
"i_amort_200000":[(0.000000834, 41.943040000), (0.000000959, 41.943040000), (0.000000787, 41.943040000), (0.000000805, 41.943040000), (0.000000758, 41.943040000), (0.000000716, 41.943040000), (0.000000949, 41.943040000), (0.000000791, 41.943040000), (0.000000708, 41.943040000), (0.000000714, 41.943040000)],
"i_amort_250000":[(0.000000864, 33.554432000), (0.000000870, 33.554432000), (0.000000734, 33.554432000), (0.000000750, 33.554432000), (0.000000776, 33.554432000), (0.000000786, 33.554432000), (0.000000752, 33.554432000), (0.000000791, 33.554432000), (0.000000777, 33.554432000), (0.000000755, 33.554432000)],
"i_amort_300000":[(0.000000826, 55.924053333), (0.000000833, 55.924053333), (0.000000913, 55.924053333), (0.000000864, 55.924053333), (0.000000819, 55.924053333), (0.000000825, 55.924053333), (0.000001132, 55.924053333), (0.000000864, 55.924053333), (0.000000811, 55.924053333), (0.000000804, 55.924053333)],
"i_amort_350000":[(0.000000892, 47.934902857), (0.000000967, 47.934902857), (0.000000849, 47.934902857), (0.000000829, 47.934902857), (0.000000903, 47.934902857), (0.000000868, 47.934902857), (0.000000887, 47.934902857), (0.000000928, 47.934902857), (0.000000896, 47.934902857), (0.000000865, 47.934902857)],
"i_amort_400000":[(0.000001143, 41.943040000), (0.000000935, 41.943040000), (0.000000927, 41.943040000), (0.000001059, 41.943040000), (0.000000924, 41.943040000), (0.000001016, 41.943040000), (0.000000993, 41.943040000), (0.000001025, 41.943040000), (0.000001000, 41.943040000), (0.000001005, 41.943040000)],
"i_amort_450000":[(0.000001059, 37.282702222), (0.000001011, 37.282702222), (0.000001035, 37.282702222), (0.000001000, 37.282702222), (0.000000979, 37.282702222), (0.000001022, 37.282702222), (0.000000989, 37.282702222), (0.000000933, 37.282702222), (0.000000942, 37.282702222), (0.000000959, 37.282702222)],
"i_amort_500000":[(0.000001080, 33.554432000), (0.000001077, 33.554432000), (0.000001017, 33.554432000), (0.000000962, 33.554432000), (0.000000955, 33.554432000), (0.000000983, 33.554432000), (0.000000979, 33.554432000), (0.000000973, 33.554432000), (0.000000988, 33.554432000), (0.000000992, 33.554432000)],
