"cpp_15":[(0.003628016, 0.0), (0.003908873, 0.0), (0.003991365, 0.0), (0.004046440, 0.0), (0.004329443, 0.0), (0.004461050, 0.0), (0.004598856, 0.0), (0.004668951, 0.0), (0.005841255, 0.0), (0.010217428, 0.0)],
"cpp_16":[(0.004247904, 0.0), (0.004475355, 0.0), (0.004530668, 0.0), (0.004530191, 0.0), (0.005184174, 0.0), (0.004819155, 0.0), (0.005133390, 0.0), (0.004857779, 0.0), (0.005148411, 0.0), (0.005949020, 0.0)],
"cpp_17":[(0.005118608, 0.0), (0.005495071, 0.0), (0.006905317, 0.0), (0.009720564, 0.0), (0.007019281, 0.0), (0.007377148, 0.0), (0.007817030, 0.0), (0.006967545, 0.0), (0.006748199, 0.0), (0.006129742, 0.0)],
"cpp_18":[(0.006643057, 0.0), (0.006270170, 0.0), (0.006560802, 0.0), (0.007146358, 0.0), (0.006664991, 0.0), (0.006403208, 0.0), (0.006882429, 0.0), (0.007117271, 0.0), (0.007050991, 0.0), (0.006743670, 0.0)],
"cpp_19":[(0.008156061, 0.0), (0.007685900, 0.0), (0.009180784, 0.0), (0.009187460, 0.0), (0.008789539, 0.0), (0.008048773, 0.0), (0.008428335, 0.0), (0.008134127, 0.0), (0.008254766, 0.0), (0.008639574, 0.0)],
"cpp_20":[(0.010538816, 0.0), (0.009528399, 0.0), (0.009676695, 0.0), (0.009357452, 0.0), (0.010786533, 0.0), (0.011720657, 0.0), (0.011198282, 0.0), (0.010988474, 0.0), (0.010421515, 0.0), (0.010212183, 0.0)],
"cpp_21":[(0.011462212, 0.0), (0.010990381, 0.0), (0.011270046, 0.0), (0.010915279, 0.0), (0.011100292, 0.0), (0.014051199, 0.0), (0.012346745, 0.0), (0.011958361, 0.0), (0.012255192, 0.0), (0.011181593, 0.0)],
"cpp_22":[(0.013720751, 0.0), (0.014645338, 0.0), (0.014669895, 0.0), (0.013977289, 0.0), (0.014534235, 0.0), (0.014621735, 0.0), (0.013783932, 0.0), (0.014383554, 0.0), (0.013110399, 0.0), (0.014145136, 0.0)],
"cpp_23":[(0.016850948, 0.0), (0.016460180, 0.0), (0.016311646, 0.0), (0.016310692, 0.0), (0.016413689, 0.0), (0.016052246, 0.0), (0.016230583, 0.0), (0.015754700, 0.0), (0.016770363, 0.0), (0.016008615, 0.0)],
"cpp_24":[(0.019715071, 0.0), (0.019973516, 0.0), (0.019433498, 0.0), (0.019079685, 0.0), (0.020745516, 0.0), (0.023488998, 0.0), (0.021363974, 0.0), (0.021161318, 0.0), (0.020277977, 0.0), (0.019209862, 0.0)],
"cpp_25":[(0.047412634, 0.0), (0.039851665, 0.0), (0.037248135, 0.0), (0.034640789, 0.0), (0.033914328, 0.0), (0.034742594, 0.0), (0.035184860, 0.0), (0.032289982, 0.0), (0.037856340, 0.0), (0.035793066, 0.0)],
