"cpp_15":[(0.003799915, 0.0), (0.005208969, 0.0), (0.004196167, 0.0), (0.004840374, 0.0), (0.004355669, 0.0), (0.004591703, 0.0), (0.004821301, 0.0), (0.004837990, 0.0), (0.006069183, 0.0), (0.005182505, 0.0)],
"cpp_16":[(0.004593372, 0.0), (0.004596472, 0.0), (0.005320072, 0.0), (0.005423307, 0.0), (0.004980087, 0.0), (0.008325815, 0.0), (0.007524490, 0.0), (0.007831573, 0.0), (0.007484674, 0.0), (0.006725311, 0.0)],
"cpp_17":[(0.005722761, 0.0), (0.005133629, 0.0), (0.006153107, 0.0), (0.005617142, 0.0), (0.006190777, 0.0), (0.006029606, 0.0), (0.006057739, 0.0), (0.005950451, 0.0), (0.006852865, 0.0), (0.005963802, 0.0)],
"cpp_18":[(0.006842613, 0.0), (0.006737947, 0.0), (0.006942034, 0.0), (0.008721352, 0.0), (0.007522106, 0.0), (0.006690979, 0.0), (0.007383347, 0.0), (0.007593870, 0.0), (0.007940769, 0.0), (0.009366751, 0.0)],
"cpp_19":[(0.011044502, 0.0), (0.009152651, 0.0), (0.008786917, 0.0), (0.008350134, 0.0), (0.009018183, 0.0), (0.011413813, 0.0), (0.009557724, 0.0), (0.009282827, 0.0), (0.009778500, 0.0), (0.009460211, 0.0)],
"cpp_20":[(0.010758162, 0.0), (0.011837244, 0.0), (0.011086464, 0.0), (0.011104822, 0.0), (0.012223959, 0.0), (0.010544062, 0.0), (0.010553360, 0.0), (0.010746717, 0.0), (0.010507345, 0.0), (0.012276888, 0.0)],
"cpp_21":[(0.012350082, 0.0), (0.012540340, 0.0), (0.012411356, 0.0), (0.012099028, 0.0), (0.012264252, 0.0), (0.011813879, 0.0), (0.011862993, 0.0), (0.011742592, 0.0), (0.011847019, 0.0), (0.012845755, 0.0)],
"cpp_22":[(0.014114141, 0.0), (0.014907360, 0.0), (0.014237642, 0.0), (0.014085054, 0.0), (0.013633966, 0.0), (0.013836145, 0.0), (0.015117407, 0.0), (0.014612436, 0.0), (0.014300108, 0.0), (0.014094830, 0.0)],
"cpp_23":[(0.027917624, 0.0), (0.030567408, 0.0), (0.022839308, 0.0), (0.020251989, 0.0), (0.017034292, 0.0), (0.016801357, 0.0), (0.017116070, 0.0), (0.019018412, 0.0), (0.016970873, 0.0), (0.017851591, 0.0)],
"cpp_24":[(0.023804903, 0.0), (0.021709681, 0.0), (0.022469282, 0.0), (0.023560762, 0.0), (0.021490574, 0.0), (0.021594524, 0.0), (0.022801638, 0.0), (0.020564795, 0.0), (0.021270275, 0.0), (0.021686792, 0.0)],
"cpp_25":[(0.034685850, 0.0), (0.034858942, 0.0), (0.031744480, 0.0), (0.034834146, 0.0), (0.034658670, 0.0), (0.033416986, 0.0), (0.031617880, 0.0), (0.030028343, 0.0), (0.030946732, 0.0), (0.033000469, 0.0)],
