"i_amort_50000":[(0.000000574, 20.971520000), (0.000000591, 20.971520000), (0.000000574, 20.971520000), (0.000000607, 20.971520000), (0.000000587, 20.971520000), (0.000000622, 20.971520000), (0.000000633, 20.971520000), (0.000000639, 20.971520000), (0.000000640, 20.971520000), (0.000000643, 20.971520000)],
"i_amort_100000":[(0.000000638, 20.971520000), (0.000000623, 20.971520000), (0.000000649, 20.971520000), (0.000000624, 20.971520000), (0.000000633, 20.971520000), (0.000000690, 20.971520000), (0.000000616, 20.971520000), (0.000000654, 20.971520000), (0.000000663, 20.971520000), (0.000000640, 20.971520000)],
"i_amort_150000":[(0.000000700, 27.962026667), (0.000000676, 27.962026667), (0.000000729, 27.962026667), (0.000001071, 27.962026667), (0.000000792, 27.962026667), (0.000000812, 27.962026667), (0.000000784, 27.962026667), (0.000000726, 27.962026667), (0.000000734, 27.962026667), (0.000000741, 27.962026667)],
"i_amort_200000":[(0.000000829, 20.971520000), (0.000000714, 20.971520000), (0.000000714, 20.971520000), (0.000000751, 20.971520000), (0.000000792, 20.971520000), (0.000000788, 20.971520000), (0.000000708, 20.971520000), (0.000000689, 20.971520000), (0.000000715, 20.971520000), (0.000000738, 20.971520000)],
"i_amort_250000":[(0.000000851, 16.777216000), (0.000000810, 16.777216000), (0.000000757, 16.777216000), (0.000000737, 16.777216000), (0.000000754, 16.777216000), (0.000000737, 16.777216000), (0.000000757, 16.777216000), (0.000000798, 16.777216000), (0.000000787, 16.777216000), (0.000000761, 16.777216000)],
"i_amort_300000":[(0.000000859, 27.962026667), (0.000000815, 27.962026667), (0.000000832, 27.962026667), (0.000000784, 27.962026667), (0.000000842, 27.962026667), (0.000000852, 27.962026667), (0.000000912, 27.962026667), (0.000000860, 27.962026667), (0.000000880, 27.962026667), (0.000000918, 27.962026667)],
"i_amort_350000":[(0.000000989, 23.967451429), (0.000000953, 23.967451429), (0.000000942, 23.967451429), (0.000000953, 23.967451429), (0.000000925, 23.967451429), (0.000000895, 23.967451429), (0.000000846, 23.967451429), (0.000000896, 23.967451429), (0.000000885, 23.967451429), (0.000000918, 23.967451429)],
"i_amort_400000":[(0.000001050, 20.971520000), (0.000000867, 20.971520000), (0.000000959, 20.971520000), (0.000000936, 20.971520000), (0.000000969, 20.971520000), (0.000000957, 20.971520000), (0.000000946, 20.971520000), (0.000000990, 20.971520000), (0.000000953, 20.971520000), (0.000000967, 20.971520000)],
"i_amort_450000":[(0.000001066, 18.641351111), (0.000000980, 18.641351111), (0.000001066, 18.641351111), (0.000001035, 18.641351111), (0.000000958, 18.641351111), (0.000001003, 18.641351111), (0.000000976, 18.641351111), (0.000000985, 18.641351111), (0.000000988, 18.641351111), (0.000000983, 18.641351111)],
"i_amort_500000":[(0.000001059, 16.777216000), (0.000001029, 16.777216000), (0.000001004, 16.777216000), (0.000000997, 16.777216000), (0.000001004, 16.777216000), (0.000001019, 16.777216000), (0.000000985, 16.777216000), (0.000001028, 16.777216000), (0.000000934, 16.777216000), (0.000001043, 16.777216000)],
"i_amort_550000":[(0.000001142, 30.504029091), (0.000001049, 30.504029091), (0.000000997, 30.504029091), (0.000000934, 30.504029091), (0.000000922, 30.504029091), (0.000000967, 30.504029091), (0.000001029, 30.504029091), (0.000001182, 30.504029091), (0.000001110, 30.504029091), (0.000001119, 30.504029091)],
"i_amort_600000":[(0.000001165, 27.962026667), (0.000001119, 27.962026667), (0.000001079, 27.962026667), (0.000001071, 27.962026667), (0.000000996, 27.962026667), (0.000001112, 27.962026667), (0.000001059, 27.962026667), (0.000000984, 27.962026667), (0.000000960, 27.962026667), (0.000000970, 27.962026667)],
"i_amort_650000":[(0.000001022, 25.811101538), (0.000001067, 25.811101538), (0.000001041, 25.811101538), (0.000000996, 25.811101538), (0.000000965, 25.811101538), (0.000000970, 25.811101538), (0.000000963, 25.811101538), (0.000000999, 25.811101538), (0.000000971, 25.811101538), (0.000000953, 25.811101538)],
"i_amort_700000":[(0.000001049, 23.967451429), (0.000000967, 23.967451429), (0.000000986, 23.967451429), (0.000000988, 23.967451429), (0.000001155, 23.967451429), (0.000001079, 23.967451429), (0.000001053, 23.967451429), (0.000001094, 23.967451429), (0.000000988, 23.967451429), (0.000001002, 23.967451429)],
"i_amort_750000":[(0.000001074, 22.369621333), (0.000001000, 22.369621333), (0.000001011, 22.369621333), (0.000001027, 22.369621333), (0.000001011, 22.369621333), (0.000001002, 22.369621333), (0.000001026, 22.369621333), (0.000001000, 22.369621333), (0.000001005, 22.369621333), (0.000001009, 22.369621333)],
"i_amort_800000":[(0.000001030, 20.971520000), (0.000000991, 20.971520000), (0.000001015, 20.971520000), (0.000000981, 20.971520000), (0.000000998, 20.971520000), (0.000001011, 20.971520000), (0.000000986, 20.971520000), (0.000000998, 20.971520000), (0.000001001, 20.971520000), (0.000000984, 20.971520000)],
"i_amort_850000":[(0.000001075, 19.737901176), (0.000001050, 19.737901176), (0.000001042, 19.737901176), (0.000001050, 19.737901176), (0.000001025, 19.737901176), (0.000001043, 19.737901176), (0.000001058, 19.737901176), (0.000001034, 19.737901176), (0.000001018, 19.737901176), (0.000001065, 19.737901176)],
"i_amort_900000":[(0.000001074, 18.641351111), (0.000001054, 18.641351111), (0.000001052, 18.641351111), (0.000001055, 18.641351111), (0.000001064, 18.641351111), (0.000001046, 18.641351111), (0.000001068, 18.641351111), (0.000001049, 18.641351111), (0.000001035, 18.641351111), (0.000001072, 18.641351111)],
