"i_amort_50000":[(0.000000479, 23.436960000), (0.000000454, 23.436960000), (0.000000494, 23.436960000), (0.000000517, 23.436960000), (0.000000524, 23.436960000), (0.000000517, 23.436960000), (0.000000542, 23.436960000), (0.000000532, 23.436960000), (0.000000527, 23.436960000), (0.000000532, 23.436960000)],
"i_amort_100000":[(0.000000550, 23.412720000), (0.000000631, 23.412720000), (0.000000649, 23.412720000), (0.000000569, 23.412720000), (0.000000602, 23.412720000), (0.000000608, 23.412720000), (0.000000572, 23.412720000), (0.000000580, 23.412720000), (0.000000597, 23.412720000), (0.000000608, 23.412720000)],
"i_amort_150000":[(0.000000652, 23.405120000), (0.000000742, 23.405120000), (0.000000727, 23.405120000), (0.000000753, 23.405120000), (0.000000730, 23.405120000), (0.000000757, 23.405120000), (0.000000802, 23.405120000), (0.000000774, 23.405120000), (0.000000734, 23.405120000), (0.000000745, 23.405120000)],
"i_amort_200000":[(0.000000709, 23.420040000), (0.000000923, 23.420040000), (0.000000920, 23.420040000), (0.000000894, 23.420040000), (0.000000892, 23.420040000), (0.000000902, 23.420040000), (0.000000927, 23.420040000), (0.000000891, 23.420040000), (0.000000927, 23.420040000), (0.000000885, 23.420040000)],
"i_amort_250000":[(0.000000803, 23.417856000), (0.000001035, 23.417856000), (0.000001017, 23.417856000), (0.000001050, 23.417856000), (0.000001034, 23.417856000), (0.000001048, 23.417856000), (0.000001028, 23.417856000), (0.000001000, 23.417856000), (0.000001030, 23.417856000), (0.000001018, 23.417856000)],
"i_amort_300000":[(0.000000792, 23.412640000), (0.000001115, 23.412640000), (0.000001103, 23.412640000), (0.000001115, 23.412640000), (0.000001104, 23.412640000), (0.000001152, 23.412640000), (0.000001126, 23.412640000), (0.000001114, 23.412640000), (0.000001121, 23.412640000), (0.000001108, 23.412640000)],
"i_amort_350000":[(0.000000855, 23.411931429), (0.000001213, 23.411931429), (0.000001225, 23.411931429), (0.000001211, 23.411931429), (0.000001186, 23.411931429), (0.000001217, 23.411931429), (0.000001218, 23.411931429), (0.000001235, 23.411931429), (0.000001251, 23.411931429), (0.000001224, 23.411931429)],
"i_amort_400000":[(0.000000915, 23.414820000), (0.000001315, 23.414820000), (0.000001329, 23.414820000), (0.000001311, 23.414820000), (0.000001316, 23.414820000), (0.000001321, 23.414820000), (0.000001497, 23.414820000), (0.000001482, 23.414820000), (0.000001416, 23.414820000), (0.000001294, 23.414820000)],
"i_amort_450000":[(0.000000969, 23.409013333), (0.000001398, 23.409013333), (0.000001510, 23.409013333), (0.000001396, 23.409013333), (0.000001397, 23.409013333), (0.000001405, 23.409013333), (0.000001397, 23.409013333), (0.000001385, 23.409013333), (0.000001377, 23.409013333), (0.000001399, 23.409013333)],
"i_amort_500000":[(0.000000995, 23.410896000), (0.000001443, 23.410896000), (0.000001476, 23.410896000), (0.000001451, 23.410896000), (0.000001450, 23.410896000), (0.000001488, 23.410896000), (0.000001453, 23.410896000), (0.000001445, 23.410896000), (0.000001480, 23.410896000), (0.000001461, 23.410896000)],
"i_amort_550000":[(0.000001076, 23.411520000), (0.000001551, 23.411520000), (0.000001527, 23.411520000), (0.000001538, 23.411520000), (0.000001554, 23.411520000), (0.000001521, 23.411520000), (0.000001533, 23.411520000), (0.000001539, 23.411520000), (0.000001476, 23.411520000), (0.000001498, 23.411520000)],
"i_amort_600000":[(0.000001086, 23.411360000), (0.000001542, 23.411360000), (0.000001556, 23.411360000), (0.000001548, 23.411360000), (0.000001564, 23.411360000), (0.000001540, 23.411360000), (0.000001550, 23.411360000), (0.000001550, 23.411360000), (0.000001549, 23.411360000), (0.000001575, 23.411360000)],
"i_amort_650000":[(0.000001133, 23.401956923), (0.000001626, 23.401956923), (0.000001613, 23.401956923), (0.000001624, 23.401956923), (0.000001714, 23.401956923), (0.000001634, 23.401956923), (0.000001612, 23.401956923), (0.000001630, 23.401956923), (0.000001629, 23.401956923), (0.000001637, 23.401956923)],
"i_amort_700000":[(0.000001179, 23.411177143), (0.000001652, 23.411177143), (0.000001664, 23.411177143), (0.000001666, 23.411177143), (0.000001663, 23.411177143), (0.000001684, 23.411177143), (0.000001683, 23.411177143), (0.000001702, 23.411177143), (0.000001696, 23.411177143), (0.000001693, 23.411177143)],
"i_amort_750000":[(0.000001224, 23.402240000), (0.000001714, 23.402240000), (0.000001974, 23.402240000), (0.000001829, 23.402240000), (0.000002029, 23.402240000), (0.000002314, 23.402240000), (0.000002041, 23.402240000), (0.000002076, 23.402240000), (0.000002085, 23.402240000), (0.000001711, 23.402240000)],
"i_amort_800000":[(0.000001261, 23.423010000), (0.000001851, 23.423010000), (0.000001818, 23.423010000), (0.000001766, 23.423010000), (0.000001791, 23.423010000), (0.000001807, 23.423010000), (0.000001830, 23.423010000), (0.000001788, 23.423010000), (0.000001738, 23.423010000), (0.000001743, 23.423010000)],
"i_amort_850000":[(0.000001253, 23.407510588), (0.000001736, 23.407510588), (0.000001722, 23.407510588), (0.000001752, 23.407510588), (0.000001771, 23.407510588), (0.000001745, 23.407510588), (0.000001810, 23.407510588), (0.000001768, 23.407510588), (0.000001742, 23.407510588), (0.000001751, 23.407510588)],
"i_amort_900000":[(0.000001291, 23.404000000), (0.000001770, 23.404000000), (0.000001789, 23.404000000), (0.000001791, 23.404000000), (0.000001777, 23.404000000), (0.000001764, 23.404000000), (0.000001815, 23.404000000), (0.000001802, 23.404000000), (0.000001795, 23.404000000), (0.000001798, 23.404000000)],
"i_amort_950000":[(0.000001328, 23.411823158), (0.000001819, 23.411823158), (0.000001799, 23.411823158), (0.000001818, 23.411823158), (0.000001805, 23.411823158), (0.000001809, 23.411823158), (0.000001802, 23.411823158), (0.000001797, 23.411823158), (0.000001818, 23.411823158), (0.000001811, 23.411823158)],
"i_amort_1000000":[(0.000001339, 23.407248000), (0.000001810, 23.407248000), (0.000001852, 23.407248000), (0.000001845, 23.407248000), (0.000001847, 23.407248000), (0.000001842, 23.407248000), (0.000001830, 23.407248000), (0.000001823, 23.407248000), (0.000001863, 23.407248000), (0.000001829, 23.407248000)],
"d_amort_50000":[(0.000000607, 0.000000000), (0.000000598, 0.000000000), (0.000000580, 0.000000000), (0.000000570, 0.000000000), (0.000000571, 0.000000000), (0.000000515, 0.000000000), (0.000000564, 0.000000000), (0.000000487, 0.000000000), (0.000000496, 0.000000000), (0.000000509, 0.000000000)],
"d_amort_100000":[(0.000000622, 0.000000000), (0.000000660, 0.000000000), (0.000000628, 0.000000000), (0.000000820, 0.000000000), (0.000000647, 0.000000000), (0.000000625, 0.000000000), (0.000000653, 0.000000000), (0.000000654, 0.000000000), (0.000000651, 0.000000000), (0.000000618, 0.000000000)],
