"i_amort_50000":[(0.000000414, 23.436960000), (0.000000384, 23.436960000), (0.000000384, 23.436960000), (0.000000369, 23.436960000), (0.000000451, 23.436960000), (0.000000384, 23.436960000), (0.000000407, 23.436960000), (0.000000375, 23.436960000), (0.000000388, 23.436960000), (0.000000400, 23.436960000)],
"i_amort_100000":[(0.000000487, 23.412720000), (0.000000609, 23.412720000), (0.000000488, 23.412720000), (0.000000484, 23.412720000), (0.000000482, 23.412720000), (0.000000493, 23.412720000), (0.000000520, 23.412720000), (0.000000560, 23.412720000), (0.000000504, 23.412720000), (0.000000502, 23.412720000)],
"i_amort_150000":[(0.000000575, 23.405120000), (0.000000595, 23.405120000), (0.000000505, 23.405120000), (0.000000823, 23.405120000), (0.000000629, 23.405120000), (0.000000579, 23.405120000), (0.000000583, 23.405120000), (0.000000581, 23.405120000), (0.000000574, 23.405120000), (0.000000575, 23.405120000)],
"i_amort_200000":[(0.000000523, 23.420040000), (0.000000641, 23.420040000), (0.000000625, 23.420040000), (0.000000642, 23.420040000), (0.000000601, 23.420040000), (0.000000590, 23.420040000), (0.000000605, 23.420040000), (0.000000631, 23.420040000), (0.000000688, 23.420040000), (0.000000625, 23.420040000)],
"i_amort_250000":[(0.000000542, 23.417856000), (0.000000723, 23.417856000), (0.000000692, 23.417856000), (0.000000721, 23.417856000), (0.000000730, 23.417856000), (0.000000710, 23.417856000), (0.000000700, 23.417856000), (0.000000707, 23.417856000), (0.000000726, 23.417856000), (0.000000779, 23.417856000)],
"i_amort_300000":[(0.000000564, 23.412640000), (0.000000773, 23.412640000), (0.000000763, 23.412640000), (0.000000798, 23.412640000), (0.000000775, 23.412640000), (0.000000769, 23.412640000), (0.000000762, 23.412640000), (0.000000786, 23.412640000), (0.000000823, 23.412640000), (0.000000789, 23.412640000)],
"i_amort_350000":[(0.000000585, 23.411931429), (0.000000904, 23.411931429), (0.000000995, 23.411931429), (0.000001243, 23.411931429), (0.000001088, 23.411931429), (0.000000929, 23.411931429), (0.000000935, 23.411931429), (0.000001008, 23.411931429), (0.000000949, 23.411931429), (0.000000976, 23.411931429)],
"i_amort_400000":[(0.000000689, 23.414820000), (0.000001016, 23.414820000), (0.000001021, 23.414820000), (0.000000978, 23.414820000), (0.000001043, 23.414820000), (0.000000979, 23.414820000), (0.000000909, 23.414820000), (0.000000918, 23.414820000), (0.000000924, 23.414820000), (0.000000915, 23.414820000)],
"i_amort_450000":[(0.000000703, 23.409013333), (0.000000972, 23.409013333), (0.000000946, 23.409013333), (0.000000982, 23.409013333), (0.000000967, 23.409013333), (0.000000978, 23.409013333), (0.000000943, 23.409013333), (0.000000968, 23.409013333), (0.000000953, 23.409013333), (0.000001001, 23.409013333)],
"i_amort_500000":[(0.000000718, 23.410896000), (0.000000998, 23.410896000), (0.000001001, 23.410896000), (0.000001023, 23.410896000), (0.000000997, 23.410896000), (0.000001000, 23.410896000), (0.000000988, 23.410896000), (0.000001014, 23.410896000), (0.000000989, 23.410896000), (0.000001133, 23.410896000)],
"i_amort_550000":[(0.000000744, 23.411520000), (0.000001062, 23.411520000), (0.000001040, 23.411520000), (0.000001038, 23.411520000), (0.000001056, 23.411520000), (0.000001032, 23.411520000), (0.000001014, 23.411520000), (0.000001032, 23.411520000), (0.000001076, 23.411520000), (0.000001018, 23.411520000)],
"i_amort_600000":[(0.000000746, 23.411360000), (0.000001079, 23.411360000), (0.000001041, 23.411360000), (0.000001075, 23.411360000), (0.000001082, 23.411360000), (0.000001066, 23.411360000), (0.000001058, 23.411360000), (0.000001085, 23.411360000), (0.000001064, 23.411360000), (0.000001060, 23.411360000)],
"i_amort_650000":[(0.000000775, 23.401956923), (0.000001092, 23.401956923), (0.000001081, 23.401956923), (0.000001093, 23.401956923), (0.000001096, 23.401956923), (0.000001100, 23.401956923), (0.000001107, 23.401956923), (0.000001091, 23.401956923), (0.000001089, 23.401956923), (0.000001121, 23.401956923)],
