"i_amort_50000":[(0.000000835, 0.000000000), (0.000001208, 0.000000000), (0.000000764, 0.000000000), (0.000000897, 0.000000000), (0.000001063, 0.000000000), (0.000001190, 0.000000000), (0.000000885, 0.000000000), (0.000000803, 0.000000000), (0.000000785, 0.000000000), (0.000000718, 0.000000000)],
"i_amort_100000":[(0.000001068, 0.000000000), (0.000001384, 0.000000000), (0.000001281, 0.000000000), (0.000001168, 0.000000000), (0.000001219, 0.000000000), (0.000001315, 0.000000000), (0.000001162, 0.000000000), (0.000001180, 0.000000000), (0.000001197, 0.000000000), (0.000001192, 0.000000000)],
"i_amort_150000":[(0.000000998, 0.000000000), (0.000001161, 0.000000000), (0.000001137, 0.000000000), (0.000001099, 0.000000000), (0.000001137, 0.000000000), (0.000001131, 0.000000000), (0.000001075, 0.000000000), (0.000001087, 0.000000000), (0.000001047, 0.000000000), (0.000001088, 0.000000000)],
"i_amort_200000":[(0.000001090, 0.000000000), (0.000001241, 0.000000000), (0.000001260, 0.000000000), (0.000001274, 0.000000000), (0.000001253, 0.000000000), (0.000001339, 0.000000000), (0.000001163, 0.000000000), (0.000001176, 0.000000000), (0.000001308, 0.000000000), (0.000001300, 0.000000000)],
"i_amort_250000":[(0.000001111, 0.000000000), (0.000001446, 0.000000000), (0.000001517, 0.000000000), (0.000001197, 0.000000000), (0.000001120, 0.000000000), (0.000001004, 0.000000000), (0.000001071, 0.000000000), (0.000000966, 0.000000000), (0.000000962, 0.000000000), (0.000000956, 0.000000000)],
"i_amort_300000":[(0.000000758, 0.000000000), (0.000001169, 0.000000000), (0.000001124, 0.000000000), (0.000001101, 0.000000000), (0.000001306, 0.000000000), (0.000001095, 0.000000000), (0.000001057, 0.000000000), (0.000001078, 0.000000000), (0.000001061, 0.000000000), (0.000001087, 0.000000000)],
"i_amort_350000":[(0.000000852, 0.000000000), (0.000001365, 0.000000000), (0.000002032, 0.000000000), (0.000001466, 0.000000000), (0.000001373, 0.000000000), (0.000001280, 0.000000000), (0.000001220, 0.000000000), (0.000001111, 0.000000000), (0.000001165, 0.000000000), (0.000001180, 0.000000000)],
"i_amort_400000":[(0.000001015, 0.000000000), (0.000001273, 0.000000000), (0.000001276, 0.000000000), (0.000001309, 0.000000000), (0.000001462, 0.000000000), (0.000001797, 0.000000000), (0.000001644, 0.000000000), (0.000001728, 0.000000000), (0.000001505, 0.000000000), (0.000001273, 0.000000000)],
"i_amort_450000":[(0.000000958, 0.000000000), (0.000001315, 0.000000000), (0.000001351, 0.000000000), (0.000001238, 0.000000000), (0.000001237, 0.000000000), (0.000001267, 0.000000000), (0.000001252, 0.000000000), (0.000001310, 0.000000000), (0.000001303, 0.000000000), (0.000001269, 0.000000000)],
"i_amort_500000":[(0.000001085, 0.000000000), (0.000001361, 0.000000000), (0.000001464, 0.000000000), (0.000001766, 0.000000000), (0.000001310, 0.000000000), (0.000001329, 0.000000000), (0.000001332, 0.000000000), (0.000001364, 0.000000000), (0.000001333, 0.000000000), (0.000001341, 0.000000000)],
