"i_amort_50000":[(0.000000186, 40.000000000), (0.000000209, 40.000000000), (0.000000197, 40.000000000), (0.000000263, 40.000000000), (0.000000335, 40.000000000), (0.000000326, 40.000000000), (0.000000324, 40.000000000), (0.000000366, 40.000000000), (0.000000605, 40.000000000), (0.000000460, 40.000000000)],
"i_amort_100000":[(0.000000644, 40.000000000), (0.000000758, 40.000000000), (0.000000715, 40.000000000), (0.000000707, 40.000000000), (0.000000715, 40.000000000), (0.000001020, 40.000000000), (0.000000992, 40.000000000), (0.000000650, 40.000000000), (0.000000625, 40.000000000), (0.000000661, 40.000000000)],
"i_amort_150000":[(0.000000805, 40.000000000), (0.000000867, 40.000000000), (0.000000785, 40.000000000), (0.000000929, 40.000000000), (0.000001009, 40.000000000), (0.000000839, 40.000000000), (0.000000742, 40.000000000), (0.000000748, 40.000000000), (0.000000847, 40.000000000), (0.000000784, 40.000000000)],
"i_amort_200000":[(0.000000517, 40.000000000), (0.000000928, 40.000000000), (0.000000819, 40.000000000), (0.000000768, 40.000000000), (0.000000776, 40.000000000), (0.000000699, 40.000000000), (0.000000738, 40.000000000), (0.000000705, 40.000000000), (0.000000828, 40.000000000), (0.000000765, 40.000000000)],
"i_amort_250000":[(0.000000558, 40.000000000), (0.000000901, 40.000000000), (0.000000844, 40.000000000), (0.000000848, 40.000000000), (0.000000807, 40.000000000), (0.000000762, 40.000000000), (0.000000716, 40.000000000), (0.000000829, 40.000000000), (0.000000846, 40.000000000), (0.000000804, 40.000000000)],
"i_amort_300000":[(0.000000628, 40.000000000), (0.000000917, 40.000000000), (0.000000864, 40.000000000), (0.000000914, 40.000000000), (0.000000798, 40.000000000), (0.000000782, 40.000000000), (0.000000765, 40.000000000), (0.000000770, 40.000000000), (0.000000780, 40.000000000), (0.000000823, 40.000000000)],
"i_amort_350000":[(0.000000822, 40.000000000), (0.000000868, 40.000000000), (0.000000854, 40.000000000), (0.000000883, 40.000000000), (0.000000839, 40.000000000), (0.000000839, 40.000000000), (0.000000818, 40.000000000), (0.000000820, 40.000000000), (0.000000943, 40.000000000), (0.000000843, 40.000000000)],
"i_amort_400000":[(0.000000633, 40.000000000), (0.000000841, 40.000000000), (0.000000833, 40.000000000), (0.000000847, 40.000000000), (0.000000833, 40.000000000), (0.000000839, 40.000000000), (0.000000866, 40.000000000), (0.000000835, 40.000000000), (0.000000836, 40.000000000), (0.000000842, 40.000000000)],
"i_amort_450000":[(0.000000563, 40.000000000), (0.000000867, 40.000000000), (0.000000877, 40.000000000), (0.000000870, 40.000000000), (0.000000872, 40.000000000), (0.000000868, 40.000000000), (0.000000868, 40.000000000), (0.000000890, 40.000000000), (0.000000869, 40.000000000), (0.000000871, 40.000000000)],
"i_amort_500000":[(0.000000617, 40.000000000), (0.000000955, 40.000000000), (0.000000946, 40.000000000), (0.000000940, 40.000000000), (0.000000929, 40.000000000), (0.000000934, 40.000000000), (0.000000957, 40.000000000), (0.000000932, 40.000000000), (0.000000934, 40.000000000), (0.000000935, 40.000000000)],
"i_amort_550000":[(0.000000662, 40.000000000), (0.000000969, 40.000000000), (0.000000964, 40.000000000), (0.000000968, 40.000000000), (0.000000991, 40.000000000), (0.000000978, 40.000000000), (0.000000969, 40.000000000), (0.000000975, 40.000000000), (0.000000979, 40.000000000), (0.000000962, 40.000000000)],
"i_amort_600000":[(0.000000655, 40.000000000), (0.000001013, 40.000000000), (0.000000997, 40.000000000), (0.000000997, 40.000000000), (0.000001014, 40.000000000), (0.000001011, 40.000000000), (0.000001003, 40.000000000), (0.000000995, 40.000000000), (0.000001022, 40.000000000), (0.000001001, 40.000000000)],
"i_amort_650000":[(0.000000688, 40.000000000), (0.000001044, 40.000000000), (0.000001026, 40.000000000), (0.000001027, 40.000000000), (0.000001047, 40.000000000), (0.000001037, 40.000000000), (0.000001034, 40.000000000), (0.000001046, 40.000000000), (0.000001035, 40.000000000), (0.000001036, 40.000000000)],
"i_amort_700000":[(0.000000733, 40.000000000), (0.000001045, 40.000000000), (0.000001056, 40.000000000), (0.000001075, 40.000000000), (0.000001047, 40.000000000), (0.000001059, 40.000000000), (0.000001056, 40.000000000), (0.000001050, 40.000000000), (0.000001068, 40.000000000), (0.000001060, 40.000000000)],
"i_amort_750000":[(0.000000721, 40.000000000), (0.000001094, 40.000000000), (0.000001076, 40.000000000), (0.000001089, 40.000000000), (0.000001097, 40.000000000), (0.000001092, 40.000000000), (0.000001098, 40.000000000), (0.000001078, 40.000000000), (0.000001086, 40.000000000), (0.000001075, 40.000000000)],
"i_amort_800000":[(0.000000746, 40.000000000), (0.000001114, 40.000000000), (0.000001097, 40.000000000), (0.000001106, 40.000000000), (0.000001095, 40.000000000), (0.000001111, 40.000000000), (0.000001095, 40.000000000), (0.000001113, 40.000000000), (0.000001096, 40.000000000), (0.000001096, 40.000000000)],
"i_amort_850000":[(0.000000772, 40.000000000), (0.000001114, 40.000000000), (0.000001122, 40.000000000), (0.000001113, 40.000000000), (0.000001124, 40.000000000), (0.000001117, 40.000000000), (0.000001129, 40.000000000), (0.000001111, 40.000000000), (0.000001123, 40.000000000), (0.000001118, 40.000000000)],
"i_amort_900000":[(0.000000794, 40.000000000), (0.000001131, 40.000000000), (0.000001140, 40.000000000), (0.000001136, 40.000000000), (0.000001138, 40.000000000), (0.000001132, 40.000000000), (0.000001141, 40.000000000), (0.000001135, 40.000000000), (0.000001135, 40.000000000), (0.000001132, 40.000000000)],
"i_amort_950000":[(0.000000816, 40.000000000), (0.000001153, 40.000000000), (0.000001160, 40.000000000), (0.000001149, 40.000000000), (0.000001160, 40.000000000), (0.000001153, 40.000000000), (0.000001168, 40.000000000), (0.000001149, 40.000000000), (0.000001158, 40.000000000), (0.000001149, 40.000000000)],
"i_amort_1000000":[(0.000000817, 40.000000000), (0.000001173, 40.000000000), (0.000001167, 40.000000000), (0.000001172, 40.000000000), (0.000001166, 40.000000000), (0.000001179, 40.000000000), (0.000001176, 40.000000000), (0.000001169, 40.000000000), (0.000001172, 40.000000000), (0.000001174, 40.000000000)],
"d_amort_50000":[(0.000000198, 0.000000000), (0.000000195, 0.000000000), (0.000000196, 0.000000000), (0.000000192, 0.000000000), (0.000000230, 0.000000000), (0.000000199, 0.000000000), (0.000000234, 0.000000000), (0.000000207, 0.000000000), (0.000000226, 0.000000000), (0.000000217, 0.000000000)],
"d_amort_100000":[(0.000000340, 0.000000000), (0.000000410, 0.000000000), (0.000000377, 0.000000000), (0.000000353, 0.000000000), (0.000000370, 0.000000000), (0.000000353, 0.000000000), (0.000000448, 0.000000000), (0.000000369, 0.000000000), (0.000000359, 0.000000000), (0.000000377, 0.000000000)],
"d_amort_150000":[(0.000000514, 0.000000000), (0.000000544, 0.000000000), (0.000000530, 0.000000000), (0.000000541, 0.000000000), (0.000000532, 0.000000000), (0.000000525, 0.000000000), (0.000000564, 0.000000000), (0.000000533, 0.000000000), (0.000000540, 0.000000000), (0.000000600, 0.000000000)],
"d_amort_200000":[(0.000000626, 0.000000000), (0.000000692, 0.000000000), (0.000000663, 0.000000000), (0.000000654, 0.000000000), (0.000000693, 0.000000000), (0.000000705, 0.000000000), (0.000000660, 0.000000000), (0.000000665, 0.000000000), (0.000000662, 0.000000000), (0.000000674, 0.000000000)],
"d_amort_250000":[(0.000000686, 0.000000000), (0.000000764, 0.000000000), (0.000000774, 0.000000000), (0.000000734, 0.000000000), (0.000000754, 0.000000000), (0.000000865, 0.000000000), (0.000000783, 0.000000000), (0.000000775, 0.000000000), (0.000000789, 0.000000000), (0.000000792, 0.000000000)],
"d_amort_300000":[(0.000000798, 0.000000000), (0.000000812, 0.000000000), (0.000000844, 0.000000000), (0.000000833, 0.000000000), (0.000000837, 0.000000000), (0.000000843, 0.000000000), (0.000000842, 0.000000000), (0.000000852, 0.000000000), (0.000000857, 0.000000000), (0.000000833, 0.000000000)],
"d_amort_350000":[(0.000000878, 0.000000000), (0.000000906, 0.000000000), (0.000000906, 0.000000000), (0.000000916, 0.000000000), (0.000000912, 0.000000000), (0.000000926, 0.000000000), (0.000000886, 0.000000000), (0.000000901, 0.000000000), (0.000000913, 0.000000000), (0.000000914, 0.000000000)],
"d_amort_400000":[(0.000000895, 0.000000000), (0.000000945, 0.000000000), (0.000000964, 0.000000000), (0.000000985, 0.000000000), (0.000000960, 0.000000000), (0.000000965, 0.000000000), (0.000000955, 0.000000000), (0.000000967, 0.000000000), (0.000000952, 0.000000000), (0.000000968, 0.000000000)],
"d_amort_450000":[(0.000001053, 0.000000000), (0.000001110, 0.000000000), (0.000001101, 0.000000000), (0.000001045, 0.000000000), (0.000001026, 0.000000000), (0.000001011, 0.000000000), (0.000001020, 0.000000000), (0.000001021, 0.000000000), (0.000001062, 0.000000000), (0.000001016, 0.000000000)],
"d_amort_500000":[(0.000000965, 0.000000000), (0.000001057, 0.000000000), (0.000001104, 0.000000000), (0.000001050, 0.000000000), (0.000001041, 0.000000000), (0.000001092, 0.000000000), (0.000001050, 0.000000000), (0.000001046, 0.000000000), (0.000001056, 0.000000000), (0.000001043, 0.000000000)],
"d_amort_550000":[(0.000001006, 0.000000000), (0.000001087, 0.000000000), (0.000001114, 0.000000000), (0.000001088, 0.000000000), (0.000001089, 0.000000000), (0.000001096, 0.000000000), (0.000001090, 0.000000000), (0.000001096, 0.000000000), (0.000001099, 0.000000000), (0.000001085, 0.000000000)],
"d_amort_600000":[(0.000001193, 0.000000000), (0.000001221, 0.000000000), (0.000001117, 0.000000000), (0.000001111, 0.000000000), (0.000001112, 0.000000000), (0.000001104, 0.000000000), (0.000001117, 0.000000000), (0.000001114, 0.000000000), (0.000001136, 0.000000000), (0.000001106, 0.000000000)],
"d_amort_650000":[(0.000001044, 0.000000000), (0.000001148, 0.000000000), (0.000001154, 0.000000000), (0.000001146, 0.000000000), (0.000001160, 0.000000000), (0.000001151, 0.000000000), (0.000001163, 0.000000000), (0.000001151, 0.000000000), (0.000001160, 0.000000000), (0.000001150, 0.000000000)],
"d_amort_700000":[(0.000001079, 0.000000000), (0.000001180, 0.000000000), (0.000001180, 0.000000000), (0.000001176, 0.000000000), (0.000001172, 0.000000000), (0.000001175, 0.000000000), (0.000001166, 0.000000000), (0.000001175, 0.000000000), (0.000001193, 0.000000000), (0.000001170, 0.000000000)],
"d_amort_750000":[(0.000001102, 0.000000000), (0.000001211, 0.000000000), (0.000001194, 0.000000000), (0.000001221, 0.000000000), (0.000001199, 0.000000000), (0.000001209, 0.000000000), (0.000001204, 0.000000000), (0.000001203, 0.000000000), (0.000001223, 0.000000000), (0.000001211, 0.000000000)],
